🔍 ДЕТАЛЬНЫЙ АНАЛИЗ ПРОФИЛЯ IntelliJ IDEA v2
=============================================
Файл: IU-252.23591.19_tema_06.07.2025_11.32.52.jfr
Дата анализа: Вс 06 июл 2025 11:39:30 EEST

📊 ОБЩАЯ СВОДКА ПРОФИЛЯ:
========================

 Version: 2.0
 Chunks: 2
 Start: 2025-07-06 08:32:01 (UTC)
 Duration: 101 s

 Event Type                              Count  Size (bytes) 
    com.intellij.openapi.application.impl.ApplicationImpl.runReadAction(Computable) line: 1024
    com.intellij.openapi.application.ActionsKt.runReadAction(Function0) line: 25
    com.intellij.util.indexing.roots.IndexableFilesIterationMethods.shouldIndexFile(VirtualFile, ProjectFileIndex, Set, boolean) line: 98
    com.intellij.util.indexing.roots.IndexableFilesIterationMethods.iterateRoots$lambda$0(ProjectFileIndex, Set, boolean, VirtualFile) line: 32
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.openapi.fileTypes.impl.FileTypeAssocTable.findAssociatedFileType(CharSequence) line: 161
    com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.lambda$getFileTypeByFileName$12(CharSequence) line: 748
    com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl$$Lambda.0x00007ff7f7d93bc0.compute() line: 0
    com.intellij.util.ConcurrencyUtil.withLock(Lock, ThrowableComputable) line: 277
    com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.withReadLock(ThrowableComputable) line: 1852
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.openapi.vfs.newvfs.persistent.namecache.MRUFileNameCache.valueOf(int) line: 120
    com.intellij.openapi.vfs.newvfs.persistent.namecache.MRUFileNameCache.valueOf(int) line: 23
    com.intellij.openapi.vfs.newvfs.persistent.FSRecordsImpl.getName(int) line: 1186
    com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.getName(int) line: 2472
    com.intellij.openapi.vfs.newvfs.impl.VirtualFileSystemEntry.getNameSequence() line: 169
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    .itable stub() line: 0
    com.intellij.util.ConcurrencyUtil.withLock(Lock, ThrowableComputable) line: 277
    com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.withReadLock(ThrowableComputable) line: 1852
    com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.getFileTypeByFileName(CharSequence) line: 748
    com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.getFileTypeByFileName(String) line: 739
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.openapi.vfs.newvfs.persistent.namecache.MRUFileNameCache.valueOf(int) line: 120
    com.intellij.openapi.vfs.newvfs.persistent.namecache.MRUFileNameCache.valueOf(int) line: 23
    com.intellij.openapi.vfs.newvfs.persistent.FSRecordsImpl.getName(int) line: 1186
    com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.getName(int) line: 2472
    com.intellij.openapi.vfs.newvfs.impl.VirtualFileSystemEntry.getNameSequence() line: 169
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.workspaceModel.core.fileIndex.impl.MultipleStoredWorkspaceFileSets.computeMasks(int, Project, boolean, VirtualFile) line: 236
    com.intellij.workspaceModel.core.fileIndex.impl.WorkspaceFileIndexDataImpl.lambda 'addMeasuredTime' in getFileInfo#inline() line: 242
    com.intellij.platform.diagnostic.telemetry.helpers.NanosecondsMeasurer.lambda 'measureNanoTime' in addMeasuredTime#inline() line: 44
    kotlin.system.TimingKt.measureNanoTime#inline() line: 46
    com.intellij.platform.diagnostic.telemetry.helpers.NanosecondsMeasurer.addMeasuredTime-impl#inline() line: 44
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    java.lang.invoke.MethodHandle.invokeBasic(Object[]) line: 0
    .unknown_Java() line: 0
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.util.containers.LockFreeCopyOnWriteArrayList.iterator() line: 757
    com.intellij.openapi.fileTypes.impl.FileTypeAssocTable.findAssociatedFileType(CharSequence) line: 159
    com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.lambda$getFileTypeByFileName$11(CharSequence) line: 744
    com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl$$Lambda.0x00007ff7f7d93978.compute() line: 0
    com.intellij.util.ConcurrencyUtil.withLock(Lock, ThrowableComputable) line: 277
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.workspaceModel.core.fileIndex.impl.WorkspaceFileSetImpl.isUnloaded(Project) line: 109
    com.intellij.workspaceModel.core.fileIndex.impl.WorkspaceFileSetImpl.accepts(int, Project, VirtualFile) line: 128
    com.intellij.workspaceModel.core.fileIndex.impl.WorkspaceFileIndexDataImpl.getFileInfo$lambda$4$lambda$3(int, WorkspaceFileIndexDataImpl, VirtualFile, ArrayList, StoredFileSet) line: 259
    com.intellij.workspaceModel.core.fileIndex.impl.WorkspaceFileIndexDataImpl$$Lambda.0x00007ff7f8cf3d38.invoke(Object) line: 0
    com.intellij.workspaceModel.core.fileIndex.impl.MultipleStoredWorkspaceFileSets.forEach(Function1) line: 244
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    java.lang.String.checkIndex(int, int) line: 4832
    java.lang.StringLatin1.charAt(byte[], int) line: 46
    java.lang.String.charAt(int) line: 1555
    com.intellij.openapi.util.text.StringUtilRt.stringHashCodeInsensitive(CharSequence, int, int, int) line: 481
    com.intellij.openapi.util.text.StringUtilRt.stringHashCodeInsensitive(CharSequence, int, int) line: 474
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.openapi.fileTypes.impl.FileTypeAssocTable.findAssociatedFileType(CharSequence) line: 161
    com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.lambda$getFileTypeByFileName$12(CharSequence) line: 748
    com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl$$Lambda.0x00007ff7f7d93bc0.compute() line: 0
    com.intellij.util.ConcurrencyUtil.withLock(Lock, ThrowableComputable) line: 277
    com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.withReadLock(ThrowableComputable) line: 1852
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    ./usr/lib/libc.so.6() line: 0
    ./usr/lib/libc.so.6() line: 0
    libc.so.6.pthread_cond_timedwait() line: 0
    libjvm.so.Parker::park() line: 0
    libjvm.so.Unsafe_Park() line: 0
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.concurrency.ConcurrentHashMap.get(Object) line: 923
    com.intellij.openapi.fileTypes.impl.FileTypeAssocTable.findAssociatedFileType(CharSequence) line: 150
    com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.lambda$getFileTypeByFileName$12(CharSequence) line: 748
    com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl$$Lambda.0x00007ff7f7d93bc0.compute() line: 0
    com.intellij.util.ConcurrencyUtil.withLock(Lock, ThrowableComputable) line: 277
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.openapi.roots.SyntheticLibrary$ExcludeFileCondition.lambda$transformToCondition$3(Collection, VirtualFile) line: 237
    com.intellij.openapi.roots.SyntheticLibrary$ExcludeFileCondition$$Lambda.0x00007ff7f84bab80.value(Object) line: 0
    com.intellij.workspaceModel.core.fileIndex.impl.NonIncrementalContributors.computeFileSets$lambda$24$lambda$23$lambda$21(Condition, VirtualFile) line: 166
    com.intellij.workspaceModel.core.fileIndex.impl.NonIncrementalContributors$$Lambda.0x00007ff7f84bbb40.invoke(Object) line: 0
    com.intellij.workspaceModel.core.fileIndex.impl.ExcludedFileSet$ByCondition.isExcluded(VirtualFile) line: 365
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.util.containers.LockFreeCopyOnWriteArrayList$COWIterator.<init>(LockFreeCopyOnWriteArrayList, Object[], int) line: 814
    com.intellij.util.containers.LockFreeCopyOnWriteArrayList$COWIterator.<init>(LockFreeCopyOnWriteArrayList, Object[], int, LockFreeCopyOnWriteArrayList$1) line: 803
    com.intellij.util.containers.LockFreeCopyOnWriteArrayList.iterator() line: 757
    com.intellij.openapi.fileTypes.impl.FileTypeAssocTable.findAssociatedFileType(CharSequence) line: 159
    com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.lambda$getFileTypeByFileName$12(CharSequence) line: 748
    ...
  ]
}


=== STACK TRACE ===
  stackTrace = [
    com.intellij.openapi.util.text.StringsKmp.stringHashCode(CharSequence) line: 15
    com.intellij.openapi.util.text.Strings.stringHashCode(CharSequence) line: 477

🗑️  АНАЛИЗ GC потоков:
=====================
  ]
}

jdk.ExecutionSample {
  startTime = 08:32:02.448 (2025-07-06)
  sampledThread = "GC Thread#1" (osThreadId = 31300)
  state = "STATE_RUNNABLE"
  stackTrace = [
    libjvm.so.G1ParScanThreadState::trim_queue_to_threshold() line: 0
    libjvm.so.G1ScanHRForRegionClosure::scan_heap_roots() line: 0
    libjvm.so.G1RemSet::scan_heap_roots() line: 0
    libjvm.so.G1EvacuateRegionsTask::scan_roots() line: 0
    libjvm.so.G1EvacuateRegionsBaseTask::work() line: 0
    ...
  ]
}

jdk.ExecutionSample {
  startTime = 08:32:02.448 (2025-07-06)
  sampledThread = "GC Thread#2" (osThreadId = 31301)
  state = "STATE_RUNNABLE"
  stackTrace = [
    libjvm.so.void G1ScanCardClosure::do_oop_work<narrowOop>() line: 0
    libjvm.so.void OopOopIterateDispatch<G1ScanCardClosure>::Table::oop_oop_iterate<InstanceKlass, narrowOop>() line: 0
    libjvm.so.G1ScanHRForRegionClosure::scan_heap_roots() line: 0
    libjvm.so.G1RemSet::scan_heap_roots() line: 0
    libjvm.so.G1EvacuateRegionsTask::scan_roots() line: 0
    ...
  ]
}

jdk.ExecutionSample {
  startTime = 08:32:02.449 (2025-07-06)
  sampledThread = "GC Thread#6" (osThreadId = 31331)
  state = "STATE_RUNNABLE"
  stackTrace = [
    libjvm.so.SpinPause() line: 0
    libjvm.so.G1ParEvacuateFollowersClosure::do_void() line: 0
    libjvm.so.G1EvacuateRegionsTask::evacuate_live_objects() line: 0
    libjvm.so.G1EvacuateRegionsBaseTask::work() line: 0
    libjvm.so.WorkerThread::run() line: 0
    ...
  ]
}

jdk.ExecutionSample {
  startTime = 08:32:02.449 (2025-07-06)
  sampledThread = "GC Thread#7" (osThreadId = 31332)
  state = "STATE_RUNNABLE"
  stackTrace = [
    libjvm.so.ClassLoaderData::oops_do() line: 0
    libjvm.so.G1CLDScanClosure::do_cld() line: 0
    libjvm.so.ClassLoaderDataGraph::roots_cld_do() line: 0
    libjvm.so.G1RootProcessor::process_java_roots() line: 0
    libjvm.so.G1RootProcessor::evacuate_roots() line: 0
    ...
  ]
}
--
  ]
}

jdk.ExecutionSample {
  startTime = 08:32:04.190 (2025-07-06)
  sampledThread = "GC Thread#3" (osThreadId = 31325)
  state = "STATE_RUNNABLE"
  stackTrace = [
    libjvm.so.void WeakProcessor::Task::work<G1CMIsAliveClosure, DoNothingClosure>() line: 0
    libjvm.so.WorkerThread::run() line: 0
    libjvm.so.Thread::call_run() line: 0
    libjvm.so.thread_native_entry() line: 0
    ./usr/lib/libc.so.6() line: 0
    ...
  ]
}

jdk.ExecutionSample {
  startTime = 08:32:04.190 (2025-07-06)
  sampledThread = "GC Thread#4" (osThreadId = 31326)
  state = "STATE_RUNNABLE"
  stackTrace = [
    libjvm.so.void WeakProcessor::Task::work<G1CMIsAliveClosure, DoNothingClosure>() line: 0
    libjvm.so.WorkerThread::run() line: 0
    libjvm.so.Thread::call_run() line: 0
    libjvm.so.thread_native_entry() line: 0
    ./usr/lib/libc.so.6() line: 0
    ...
  ]
}

jdk.ExecutionSample {
  startTime = 08:32:04.190 (2025-07-06)
  sampledThread = "GC Thread#5" (osThreadId = 31327)
  state = "STATE_RUNNABLE"
  stackTrace = [
    libjvm.so.void WeakProcessor::Task::work<G1CMIsAliveClosure, DoNothingClosure>() line: 0
    libjvm.so.WorkerThread::run() line: 0
    libjvm.so.Thread::call_run() line: 0
    libjvm.so.thread_native_entry() line: 0
    ./usr/lib/libc.so.6() line: 0

🗑️  СОБЫТИЯ СБОРКИ МУСОРА:
=========================

💾 АНАЛИЗ АЛЛОКАЦИЙ ПАМЯТИ:
===========================
jdk.ObjectAllocationSample {
  startTime = 11:32:01.635 (2025-07-06)
  objectClass = java.util.HashMap$KeyIterator (classLoader = bootstrap)
  weight = 23.8 MB
  eventThread = "ApplicationImpl pooled thread 32" (javaThreadId = 389)
  stackTrace = [
    java.util.HashMap$KeySet.iterator() line: 991
    java.util.HashSet.iterator() line: 182
    jdk.jfr.internal.Control.findCombine(Set) line: 151
    jdk.jfr.internal.Control.apply(Set) line: 64
    jdk.jfr.internal.SettingsManager.setEventControl(EventControl, boolean, long) line: 229
    ...
  ]
}

jdk.ObjectAllocationSample {
  startTime = 11:32:01.636 (2025-07-06)
  objectClass = java.util.HashMap$KeyIterator (classLoader = bootstrap)
  weight = 2.0 kB
  eventThread = "ApplicationImpl pooled thread 32" (javaThreadId = 389)
  stackTrace = [
    java.util.HashMap$KeySet.iterator() line: 991
    java.util.HashSet.iterator() line: 182
    jdk.jfr.internal.Control.findCombine(Set) line: 151
    jdk.jfr.internal.Control.apply(Set) line: 64
    jdk.jfr.internal.SettingsManager.setEventControl(EventControl, boolean, long) line: 229
    ...
  ]
}

jdk.ObjectAllocationSample {
  startTime = 11:32:01.636 (2025-07-06)
  objectClass = java.util.HashMap$KeyIterator (classLoader = bootstrap)
  weight = 2.0 kB
  eventThread = "ApplicationImpl pooled thread 32" (javaThreadId = 389)
  stackTrace = [
    java.util.HashMap$KeySet.iterator() line: 991
    java.util.HashSet.iterator() line: 182
    jdk.jfr.internal.Control.findCombine(Set) line: 151
    jdk.jfr.internal.Control.apply(Set) line: 64
    jdk.jfr.internal.SettingsManager.setEventControl(EventControl, boolean, long) line: 229
    ...
  ]
}

jdk.ObjectAllocationSample {
  startTime = 11:32:01.636 (2025-07-06)
  objectClass = java.util.HashMap$KeyIterator (classLoader = bootstrap)
  weight = 2.0 kB
  eventThread = "ApplicationImpl pooled thread 32" (javaThreadId = 389)

📈 АНАЛИЗ ЗАГРУЗКИ CPU:
======================
jdk.CPULoad {
  startTime = 08:32:01.647 (2025-07-06)
  jvmUser = 12.50%
  jvmSystem = 0.00%
  machineTotal = 30.77%
}

jdk.CPULoad {
  startTime = 08:32:01.747 (2025-07-06)
  jvmUser = 15.00%
  jvmSystem = 2.50%
  machineTotal = 19.01%
}

jdk.CPULoad {
  startTime = 08:32:01.847 (2025-07-06)
  jvmUser = 10.00%
  jvmSystem = 0.00%
  machineTotal = 10.00%
}

jdk.CPULoad {
  startTime = 08:32:01.947 (2025-07-06)
  jvmUser = 10.83%
  jvmSystem = 0.00%
  machineTotal = 10.83%
}

jdk.CPULoad {
  startTime = 08:32:02.047 (2025-07-06)
  jvmUser = 10.00%
  jvmSystem = 0.83%
  machineTotal = 10.83%
}

jdk.CPULoad {
  startTime = 08:32:02.147 (2025-07-06)
  jvmUser = 10.00%
  jvmSystem = 0.00%
  machineTotal = 10.00%
}

jdk.CPULoad {
  startTime = 08:32:02.247 (2025-07-06)
  jvmUser = 10.00%
  jvmSystem = 0.83%
  machineTotal = 10.83%
}

jdk.CPULoad {

⚡ АНАЛИЗ JIT КОМПИЛЯЦИИ:
========================

🔒 АНАЛИЗ БЛОКИРОВОК (JavaMonitorEnter):
=======================================

😴 АНАЛИЗ WAITING/BLOCKED потоков:
==================================

💥 АНАЛИЗ ИСКЛЮЧЕНИЙ:
===================

📁 АНАЛИЗ ФАЙЛОВЫХ ОПЕРАЦИЙ:
============================


🌐 АНАЛИЗ СЕТЕВЫХ ОПЕРАЦИЙ:
===========================


📊 СТАТИСТИКА ПО ТИПАМ СОБЫТИЙ:
===============================
  13625 jdk.ObjectAllocationSample {
   6419 profiler.WallClockSleeping {
   4464 jdk.ExecutionSample {
    504 jdk.CPULoad {
    236 jdk.NativeLibrary {
     51 jdk.GCHeapMemoryUsage {
     46 jdk.InitialSystemProperty {
     44 jdk.G1HeapSummary {
     29 jdk.GCHeapSummary {
     25 jdk.ActiveSetting {
      1 uname: Linux 6.15.3-1-MANJARO #1 SMP PREEMPT_DYNAMIC Thu, 19 Jun 2025 15:49:42 +0000 x86_64
      1 libc: glibc 2.41 NPTL 2.41 
      1 jdk.OSInformation {
      1 jdk.JVMInformation {
      1 jdk.CPUInformation {
      1 jdk.ActiveRecording {

📋 ВСЕ ДОСТУПНЫЕ СОБЫТИЯ В ПРОФИЛЕ:
==================================
libc: glibc 2.41 NPTL 2.41 
uname: Linux 6.15.3-1-MANJARO #1 SMP PREEMPT_DYNAMIC Thu, 19 Jun 2025 15:49:42 +0000 x86_64

